Keyword,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18
小学校 英語 教科,90,50,40,50,40,50,70,40,40,50,40,50
東京 地価 推移,260,210,260,260,260,210,260,260,260,210,260,210
転職 就活,70,40,50,50,50,40,70,50,50,70,70,70
住宅 2020,20,10,20,10,10,10,10,30,10,20,20,10
5 英語,1300,1600,1000,1300,1000,1000,1300,1000,1000,1300,1600,1600
就職 口コミ,140,90,110,90,140,90,110,90,110,90,90,90
企業 就活,30,30,40,30,40,40,70,70,70,90,70,40
秋 インターン 締め切り,0,30,40,20,10,0,0,0,0,0,10,10
学生 就職,90,90,70,110,70,90,90,90,110,90,50,70
1day インターン 募集,210,110,50,70,50,40,70,70,90,110,140,110
インターン 夏 日程,30,10,10,10,10,10,10,10,30,70,40,10
インターン 募集 理系,10,30,10,10,0,10,10,0,10,10,30,10
理系 就職 面接,10,10,10,10,10,30,10,20,20,10,10,10
円 ドル レート 推移,140,140,110,110,110,90,170,210,170,110,140,140
経団連 就活 2018,10,10,10,10,10,10,10,10,10,10,10,10
就職 会社,50,70,50,70,50,70,70,70,90,90,70,40
インターンシップ 理系 2018,0,0,0,0,0,0,0,0,0,10,10,0
2018 就職 スケジュール,10,10,10,0,10,10,10,10,10,10,10,10
大学生 インターンシップ 関西,0,0,0,0,10,0,10,0,0,10,10,10
今日 オリンピック,10,10,10,10,10,10,10,4400,10,10,10,10
就活 エントリー 時期,20,40,30,50,50,70,140,320,170,70,40,30
インターンシップ 学校,40,30,50,40,30,30,50,20,40,70,70,90
オリンピック 五輪,390,480,390,390,390,880,720,2400,480,320,320,390
インターンシップ 募集 締切,0,0,0,10,0,0,0,0,0,10,10,10
関東 就職 新卒,10,10,10,10,10,10,10,10,20,10,30,40
不動産 暴落,390,480,480,390,320,260,390,320,390,260,390,720
インターンシップ イベント 2016,0,0,0,0,0,0,0,0,0,0,0,10
新卒 ベンチャー 求人,0,10,0,0,0,10,0,10,10,10,10,10
必修,1000,880,880,880,720,720,1000,1000,1000,1300,880,880
1964 オリンピック,170,170,170,480,590,590,590,590,480,720,480,320
オリンピック いつから,110,170,140,170,210,390,1900,3600,140,110,110,170
円 為替 推移,210,260,260,210,170,170,320,480,390,260,260,210
就活 エントリー 2018,10,10,10,10,10,0,10,10,10,10,10,10
横浜 就職 新卒,20,20,10,10,20,20,30,20,50,40,30,40
アルバイト インターン,70,30,50,50,30,50,40,50,50,90,70,50
マンション 下落,170,210,260,260,210,110,210,210,210,170,140,480
就職 意味,880,880,880,880,720,590,880,880,1000,1000,880,880
小学校 科目,170,140,140,170,140,110,210,170,210,210,260,210
就活 2017 夏,10,10,0,0,0,0,0,0,0,10,0,0
led 2020,40,20,40,20,30,30,20,20,20,20,40,30
インターンシップ 夏 期間,10,10,10,0,10,0,10,10,10,20,40,10
就活 短期,10,10,10,10,10,10,10,10,10,10,10,10
就活 ハローワーク 新卒,90,40,50,30,30,40,50,110,260,170,110,110
大学 就活 時期,170,70,90,170,110,210,260,210,140,140,90,70
就活 会社,50,40,20,40,30,40,50,50,70,70,70,50
就活 面接 仕方,10,10,10,10,10,10,10,10,40,40,20,10
オリパラ,1600,1600,1300,1600,1600,1900,1900,1600,1600,1600,1600,1900
夏 インターン 期間,30,10,10,10,10,10,10,0,10,30,30,20
rio to tokyo,30,20,10,10,40,20,20,70,20,30,30,20
大卒 就活 解禁,10,10,0,10,10,10,10,10,10,10,10,10
就職 転職 サイト,20,20,20,20,40,20,20,40,50,30,20,40
2018 就職 解禁,10,0,10,10,10,10,10,20,10,10,20,10
未来 車,390,590,590,720,590,480,480,390,390,390,390,320
パラリンピック オリンピック,90,70,40,90,110,90,110,170,260,40,70,90
就活 インターン 2016,0,0,0,0,0,0,10,0,0,0,0,0
就職 来年,10,10,10,10,10,10,10,0,10,0,10,10
orinn,70,70,50,70,70,90,90,480,90,70,70,70
2018 冬 インターン,10,10,10,10,20,10,20,10,0,10,10,10
カレンダー 就活,10,10,0,10,10,10,10,10,20,10,10,10
小学生 英語 勉強,30,20,30,30,30,30,50,30,30,20,30,20
tokyo オリンピック,390,390,320,390,320,720,720,720,320,320,320,390
新卒 就職 求人,10,10,10,10,10,10,10,10,10,10,10,10
就職 デザイン 新卒,0,10,10,10,0,10,10,10,10,10,10,10
就活 年,10,10,10,10,10,10,10,10,20,20,20,10
不動産 下落,260,260,260,260,210,210,260,320,320,170,320,480
インターン 冬 理系,10,10,10,10,10,10,10,0,0,10,10,0
就職 カレンダー,10,10,10,10,10,10,10,20,10,20,30,20
就活 2018 流れ,10,0,10,10,10,10,10,20,10,10,10,10
小学生 英語 授業 内容,10,10,10,10,10,10,10,10,30,20,20,20
就活 意味,320,320,260,210,210,260,390,320,480,390,320,390
長期 インターン 東京,90,170,170,140,110,210,260,260,390,480,390,480
2020 英語,210,110,170,140,260,210,260,210,170,170,210,260
今年 就活 解禁,10,10,10,20,10,20,40,40,20,10,20,10
インターンシップ 日本,30,40,20,20,20,20,20,30,30,30,40,40
為替 ドル 推移 予想,260,170,210,320,390,320,390,390,260,170,170,90
就活 始まり 2018,10,10,10,10,10,10,10,10,10,0,10,10
かに 英語,720,590,720,720,880,1000,1300,880,880,880,880,1000
オリンピック 今日,10,10,10,10,10,10,10,8100,10,10,10,10
インターンシップ 募集 航空,0,10,10,0,10,0,10,10,10,10,10,10
東京 人口 推移,720,590,480,590,590,480,720,590,590,590,720,720
英語 2020,10,10,20,10,20,10,40,30,40,30,50,40
英語 小学校 授業,10,10,10,10,10,10,20,10,10,20,30,30
大学生 インターンシップ 期間,10,10,10,10,10,10,10,10,10,10,10,10
就活 インターン 面接,10,10,10,10,10,10,20,10,10,10,10,10
jp jp,110,140,110,140,140,140,140,90,140,140,140,110
土地 値段 下がる,10,10,10,20,20,20,30,20,10,10,30,40
就職 面接 採用,10,10,10,10,10,10,10,10,10,10,10,10
為替 長期,110,110,90,90,70,70,140,140,140,50,110,70
経団連 就活,110,70,90,90,110,110,170,210,320,260,390,210
就職 時期,90,70,90,110,110,90,140,110,170,140,90,70
小学校 英語 導入,90,50,30,50,70,40,50,50,40,40,50,50
化 英語,480,480,480,480,480,480,480,390,390,480,480,590
名古屋 インターンシップ 募集,40,20,10,20,10,10,10,10,30,90,90,40
就活 2018 スタート,10,10,10,10,0,10,10,10,0,0,10,0
就職 面接 新卒,10,10,30,10,10,10,10,10,10,10,10,10
不動産 今後,170,170,260,210,210,170,260,210,320,260,260,260
就活 とは,140,170,140,140,110,110,170,260,320,260,210,170
求人 求人,40,20,30,30,30,20,30,20,20,50,20,20
東京 転職 求人,40,30,30,10,20,20,10,30,10,20,10,20
rio tokyo,30,20,20,10,10,20,10,70,10,10,20,20
車 未来,320,720,720,720,480,390,480,320,320,320,320,320
tocog,480,480,480,590,480,590,590,480,480,720,590,720
ngo インターン 募集,30,10,10,40,10,10,10,10,10,10,30,20
就活 面接 2016,0,0,0,0,0,0,0,0,10,0,0,0
オリンピック 開幕,30,20,10,30,20,50,390,1600,40,20,30,40
大学 就活 いつから,90,110,210,90,170,70,90,140,320,210,90,90
インターン 2019,720,390,320,320,320,260,260,210,170,260,320,110
五輪 パラリンピック,50,50,50,50,50,70,90,170,210,50,50,50
大学生 内定 解禁,10,10,10,0,0,0,0,10,0,10,10,10
it 未来,90,110,110,170,110,140,170,140,210,140,170,140
マンション 価値 下落,10,30,50,70,20,10,20,10,20,10,30,20
オリンピック マンション,110,110,110,110,90,90,140,90,90,70,90,90
マンション 問題,140,140,140,110,140,110,260,140,90,170,140,170
就活 面接 準備,90,70,40,40,50,50,110,210,390,480,320,140
インターンシップ 東京 夏休み,90,70,10,10,10,10,20,10,30,110,170,110
みんな,14800,14800,12100,9900,9900,12100,12100,9900,9900,9900,9900,9900
英語 いつから,260,260,260,210,210,210,320,260,260,260,210,260
不動産 価値 下がる,30,20,20,30,20,40,50,40,50,20,10,10
大阪 インターンシップ 募集,10,10,10,10,10,10,10,0,10,10,10,0
東京 インターンシップ 夏,40,20,10,0,10,10,10,10,10,40,50,30
就活 2017,480,320,260,260,170,140,90,40,20,20,10,10
みん就 2017,10,0,10,10,10,0,10,10,10,10,10,10
土地 暴落,50,70,70,40,50,20,50,50,50,30,50,50
東京 不動産 価格 予測,70,70,110,70,70,90,110,70,50,30,50,50
オリンピック バッジ 2020 配布,10,10,10,10,10,10,10,10,10,10,10,0
インターン インフラ,50,20,40,30,30,30,30,20,30,40,70,70
就活 スケジュール 例,10,10,10,20,20,10,50,90,90,40,20,20
求人 高校生 就職,20,10,10,10,10,10,10,10,10,10,20,10
小学 英語 教科,10,10,10,0,10,0,10,10,10,0,10,0
外資 就職 新卒,10,10,10,10,10,10,10,10,10,10,10,10
インターン 有給 東京,20,30,20,30,10,10,20,10,10,10,10,20
英語 教科 小学校,20,30,20,30,20,20,40,50,30,30,30,20
日本 土地 価格,40,50,30,30,40,30,40,40,30,40,70,70
小学生 英語 教科,20,10,20,10,10,10,20,20,20,10,10,10
インターンシップ 大阪 募集,20,10,10,20,10,30,70,70,50,110,90,70
小学生 英語 導入,10,10,10,10,10,10,20,10,10,10,10,10
就活 面接 コツ,110,70,70,50,50,50,90,140,260,390,210,170
就職 楽天,30,20,20,20,20,20,30,20,30,50,50,30
共産党 政策,260,110,480,4400,210,90,90,70,90,90,90,90
大学生 就活 解禁,10,10,20,10,10,10,10,30,30,20,20,30
小学生 英訳,140,140,70,140,70,40,70,70,70,90,70,50
動画 就活,20,20,30,30,30,50,40,30,40,70,40,40
英語 就職 新卒,10,10,10,10,10,10,10,10,10,10,10,10
英語 3,390,390,390,320,390,320,390,260,260,390,390,390
就活 エントリー いつから,10,10,10,10,50,90,320,390,90,50,30,10
新卒 2017 求人,0,0,10,10,0,10,0,0,10,0,0,0
インターンシップ 大阪 夏休み,10,0,0,0,0,0,10,10,10,10,40,90
インターン 日程 一覧,40,30,10,40,10,20,170,260,70,110,210,210
就活 いつ,50,70,70,90,70,50,140,110,110,90,70,90
日本 メダル オリンピック,10,10,10,10,10,10,10,2900,20,10,10,10
インターン いつ,90,70,70,70,40,50,110,90,110,170,210,110
札幌 インターンシップ 学生,50,20,30,50,40,40,20,20,40,90,90,70
熊本 インターンシップ 募集,10,10,10,10,10,10,10,10,20,40,50,30
有給 インターンシップ 国内,10,20,10,10,10,10,10,10,10,10,10,20
recruit インターン,20,10,10,10,20,20,10,10,10,20,50,110
年生,480,390,320,320,320,320,390,320,320,260,320,320
せいぜい 英語,320,260,320,320,390,320,390,260,320,320,390,390
小学校 教科,260,210,260,320,260,260,320,320,390,480,390,320
就活 みんしゅう,170,70,90,90,210,70,50,50,40,260,390,480
就職 東京 新卒,20,20,40,40,20,10,20,30,40,30,10,10
リオ 開幕,10,0,0,10,0,0,10,10,0,0,0,0
高校生 求人 就職,110,30,20,10,10,10,10,30,20,40,10,10
年生 英語,170,140,140,140,140,110,110,140,140,210,170,170
就活 掲示板 2017,10,10,10,10,10,10,0,0,0,10,0,10
intern 意味,320,260,260,320,260,260,320,170,210,480,480,390
東京 不動産 価値,20,10,10,20,10,10,10,10,10,10,10,10
2018 就活 いつから,10,10,10,10,10,10,20,10,10,10,10,10
偏光 英語,320,320,260,320,320,260,320,320,260,320,390,390
リオ 東京,70,70,50,50,40,70,50,390,50,40,70,70
2020 小学校 英語,20,10,20,20,20,20,30,30,30,30,30,30
外資 求人 新卒,10,10,10,10,10,10,10,10,10,10,10,10
5g docomo,90,70,70,70,110,110,170,170,210,140,260,170
オリンピック ピンバッチ 配布,50,70,140,140,110,140,110,590,170,90,70,90
インターン 就活 影響,20,10,10,10,20,30,50,20,20,20,20,10
京都 インターンシップ 募集,10,0,10,10,10,10,10,10,10,10,20,10
新卒 スケジュール,40,40,20,30,20,40,50,50,50,90,50,40
土地 今後,10,20,20,10,20,10,30,20,30,20,30,20
東京 求人 転職,10,20,10,10,20,10,10,10,10,10,10,20
インターン 時間,210,390,170,110,90,110,170,260,90,110,110,110
2018 就活 時期,10,10,10,10,10,10,10,10,10,10,20,10
理系 インターン 2018,0,0,0,0,0,10,10,0,0,10,10,10
新卒 高校 求人,20,20,30,10,10,10,10,10,10,10,10,30
インターン 関西 長期,10,0,10,10,10,10,10,10,10,10,10,10
就職 高校生 求人,10,10,10,10,10,10,10,10,10,0,10,10
新卒 就活 開始,10,10,10,10,10,10,10,10,10,10,10,10
オリンピック 公式,210,90,210,110,110,110,170,3600,390,170,170,210
みんしゅう 就活,90,90,50,30,20,40,90,110,170,140,140,140
での 英語,210,170,170,210,260,210,260,170,210,210,260,260
都心 マンション 暴落,10,30,50,40,30,50,70,70,90,50,50,90
英語 教科,260,210,260,260,210,210,320,320,210,320,390,480
都心 マンション 下落,50,50,90,70,30,20,30,40,70,50,70,140
民間 就活 流れ,10,10,10,10,10,10,10,30,10,10,10,10
インターシップ とは,110,110,90,50,70,70,90,90,50,90,110,140
マンション 購入 オリンピック,30,40,40,40,50,40,70,70,50,40,50,30
土地 価格 予測,20,10,20,10,10,10,20,10,10,20,20,10
不動産 相場 予想,10,10,10,10,10,10,20,30,10,10,20,30
インターンシップ 募集 名古屋,0,10,10,10,10,10,10,10,10,20,30,30
経団連 就職,170,70,110,110,90,110,170,210,260,210,320,210
インターン 映画 ワークス,20,20,30,30,20,20,10,20,10,10,10,10
必修 英語,320,140,210,320,260,260,320,210,170,480,320,320
横浜 インターンシップ 募集,10,10,10,10,10,0,10,10,10,10,10,10
オリンピック ピンバッジ 2020 配布,10,10,10,10,10,10,10,10,10,10,10,0
英語 必須,210,210,210,260,210,170,210,210,260,210,210,260
英語 小学校 必須,10,10,10,10,10,10,10,10,10,10,10,10
てか 英語,210,170,170,170,170,170,140,170,140,170,170,170
カルビー インターン 2018,20,10,10,20,10,10,10,10,10,10,30,40
インターンシップ 定義,110,110,90,90,110,70,90,70,70,90,110,140
英語 必修 小学校,20,30,20,10,10,30,30,20,20,30,20,10
ブログ 就活,40,30,30,40,20,20,70,40,70,50,40,40
小学校 英訳,170,140,110,140,90,70,90,140,110,140,110,110
土地 値段 推移,20,20,20,30,40,30,30,50,40,30,30,10
エントリー シート いつから,30,40,40,70,110,140,320,1000,590,140,90,90
オリンピック jp,10,10,10,0,0,10,10,5400,70,10,10,10
新卒 就活 時期,20,20,10,40,30,30,40,70,90,50,50,30
オリンピック 応援,50,50,70,70,110,140,210,720,90,70,70,70
18 就活,20,10,10,10,10,10,10,10,10,10,10,10
就活 時間,50,40,40,20,50,50,70,110,110,110,90,70
への 英語,210,210,170,170,170,170,170,140,140,170,210,210
就活 2016 サイト,0,0,0,0,0,0,0,0,0,0,0,0
就活 みんな,10,10,10,10,10,0,10,10,20,10,10,10
佐賀 新卒 求人,10,10,10,10,10,10,10,10,10,10,10,10
早期 英語,210,210,210,210,210,170,210,210,210,210,210,210
就活 経団連,20,10,10,30,20,20,50,70,140,90,110,50
インターンシップ 実習,110,140,70,70,50,50,70,70,40,90,90,70
オリンピック tokyo,110,90,90,70,70,70,90,110,110,90,90,70
npo 就職 新卒,30,30,30,20,30,30,40,40,30,40,50,30
小学生 授業 英語,10,10,10,10,10,10,10,10,10,10,10,10
インターンシップ 募集 いつから,40,10,10,10,10,10,10,20,110,210,210,70
就活 面接 動画,40,20,20,10,20,20,40,50,90,110,70,40
求人 新卒 2016,0,0,0,0,0,10,10,0,0,0,0,0
自動車 将来,110,90,110,110,110,110,110,70,90,70,110,110
オリンピック 前回,70,110,90,70,90,110,140,880,50,50,90,210
転職 就職 サイト,10,10,10,10,10,10,10,10,10,10,10,10
hp インターン,20,20,20,30,40,50,30,30,20,70,70,110
初等 英語,40,20,20,20,30,20,30,40,20,50,50,50
インターンシップ 募集 岡山,10,10,20,10,10,10,10,10,20,40,40,20
地価 下落,110,260,140,170,110,90,140,90,140,90,140,260
土地 値段 東京,40,40,40,50,20,30,20,20,20,20,20,30
カウント,8100,8100,8100,8100,9900,9900,8100,8100,8100,8100,8100,8100
就活 インターン 時期,30,20,10,10,10,20,40,30,50,40,40,40
インターン バイト 違い,110,90,70,70,90,90,110,90,110,140,170,170
新卒 東京 就職,10,0,0,10,10,10,10,10,10,10,10,10
日本 人口 ピーク,260,260,260,320,260,320,390,320,260,320,390,390
卒業 就活,10,10,10,10,10,10,10,20,40,20,20,10
東京 不動産 下落,30,40,50,20,20,30,20,20,20,30,50,70
インターン 採用 関係,20,20,20,10,30,20,30,20,10,10,20,50
就活 面接 受付,110,70,50,70,70,70,50,110,210,320,170,110
インターンシップ 予約,50,50,20,20,20,20,40,50,20,20,110,90
マンション 価格 下がる,50,50,50,50,40,40,40,40,40,50,50,70
東京 就職 転職,10,10,10,10,10,10,10,10,10,10,10,10
就活 2018 時期,10,10,10,10,10,10,10,10,10,10,10,10
マンション 崩壊,90,50,70,70,50,30,40,50,40,110,140,260
就活 実態,40,10,20,40,30,10,30,40,70,50,40,30
就活 面接 時期,20,20,30,20,40,50,110,210,210,140,70,30
インターンシップ 募集 東京,0,10,10,10,10,10,10,10,10,20,20,10
日本 五輪,30,30,30,20,40,30,70,260,40,20,30,20
就活 レポート,90,70,40,40,20,40,40,70,70,110,140,110
就職 動画,10,10,20,10,10,10,20,10,10,10,10,30
不動産 見通し,30,30,20,50,50,30,50,30,30,10,70,30
楽天 インターンシップ 2016,10,0,10,10,0,0,0,10,0,0,0,0
福岡 インターンシップ 募集,10,0,0,0,0,0,10,10,0,10,20,10
大学 インターン とは,20,50,50,20,10,10,20,30,20,20,10,10
オリンピック 理念,210,110,110,170,210,210,590,480,110,90,140,260
不動産 地価 推移,30,20,30,20,20,20,20,20,20,10,10,30
小学生 英語 いつから,30,30,40,30,40,30,50,70,90,70,40,70
ドコモ 2020,40,30,30,40,40,30,30,40,30,40,50,40
インターンシップ 募集 大阪,10,20,20,10,20,10,10,10,20,50,50,30
2 就活,20,20,10,10,30,40,70,50,70,50,70,50
大阪 インターン 有給,10,10,10,10,10,10,10,10,10,10,10,10
マイナビ インターン エントリー,210,70,50,40,90,140,170,140,20,10,90,390
エントリー シート 時期,20,20,20,70,70,70,140,260,140,70,20,20
オリンピック 国分寺,260,210,210,260,260,320,260,260,320,260,260,320
日にち カウントダウン,480,390,480,480,390,320,390,390,320,320,320,260
オリンピック 東京 決定,170,110,140,170,140,110,140,140,90,70,70,90
就活 2018 いつから,10,10,10,10,10,10,20,30,40,20,10,10
2019 インターンシップ,320,260,260,140,110,110,140,110,70,140,140,70
リオ 東京 オリンピック,30,30,30,40,20,30,50,320,50,20,10,10
テレビ局 就活 時期,30,30,40,70,90,90,90,50,70,50,50,40
土地 価値 今後,10,10,10,10,0,10,10,0,10,0,0,10
リオデジャネイロ オリンピック,2900,4400,2900,2900,2900,2400,3600,9900,3600,1900,1900,3600
オリンピック バッジ 配布,30,20,10,30,20,20,20,20,30,10,20,20
オリンピック スペル,110,70,110,110,70,90,140,480,140,90,140,140
東京 マンション 下落,70,50,30,30,30,10,30,10,30,10,40,30
官公庁,9900,9900,9900,9900,9900,9900,12100,9900,9900,12100,12100,12100
就職 インターンシップ 必要,10,10,10,10,10,10,30,10,10,30,10,40
日数 カウントダウン,210,210,260,260,260,170,260,210,170,170,260,210
インターンシップ テーマ,110,70,50,30,30,40,20,20,20,30,70,110
マンション 値段 下がる,20,40,50,20,10,10,20,10,10,20,30,40
就活 爆笑,30,20,20,30,10,20,20,30,70,50,20,20
マンション 価格 オリンピック,30,30,20,30,50,20,40,30,30,40,40,30
インターン アルバイト 違い,50,70,40,40,40,40,40,50,90,50,70,70
来年 就活 開始,10,10,10,10,10,10,0,10,10,10,10,10
就活 面接 うまくいかない,50,20,30,10,10,10,10,20,30,70,110,90
小学校 英語 いつから,90,90,90,110,70,70,110,90,90,110,90,70
テレビ局 就活 スケジュール,10,10,10,10,10,20,30,30,10,10,10,20
土地 価格 下がる,40,50,40,40,40,40,30,40,50,50,30,40
インターンシップ 問題,20,10,10,10,10,10,10,10,10,10,10,10
就職 ブログ,70,40,30,30,30,30,50,40,50,50,40,20
環境 就職 新卒,10,10,10,10,10,10,10,10,10,10,20,10
英語 導入,140,110,90,110,140,110,140,90,110,140,140,170
地価 推移 予測,50,40,70,50,50,50,70,50,50,50,40,50
新卒 就職 大阪,10,10,10,10,10,10,10,10,10,10,0,10
