17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun
10,10,10,10,10,10,10,10,10,30,30,20
0,10,10,0,10,0,0,0,0,0,0,0
40,30,30,30,30,20,30,10,10,10,30,30
10,10,10,10,10,10,10,10,0,0,0,0
20,10,20,20,20,20,20,30,90,20,20,10
20,10,10,10,0,10,10,10,10,20,20,10
70,90,50,50,40,40,50,70,30,50,90,70
10,10,10,10,0,0,10,0,10,30,20,10
10,10,20,50,40,10,10,10,0,0,0,10
260,260,210,210,210,260,260,260,260,480,590,480
210,210,170,210,210,140,170,170,170,260,210,210
0,0,10,10,10,10,20,10,0,10,0,10
170,210,110,110,140,90,210,210,260,210,210,210
140,140,110,110,110,110,170,140,170,140,170,110
880,720,590,880,880,720,880,590,720,880,1000,880
20,20,10,10,10,10,30,20,40,110,170,70
10,0,10,10,10,20,70,70,210,480,480,170
40,10,0,0,0,10,10,10,10,30,50,90
10,30,30,20,20,30,20,30,20,50,20,30
210,170,320,140,210,140,210,170,390,170,210,170
10,10,10,0,10,0,10,10,10,20,30,10
10,10,10,10,10,10,10,10,30,20,10,20
10,10,10,10,10,10,10,10,10,10,10,10
1600,1600,1600,1600,1300,1000,1000,1000,1600,1600,1600,1300
2900,1900,1600,1600,1300,1000,1900,2400,6600,6600,5400,3600
10,10,0,0,10,0,10,10,0,0,0,0
9900,8100,6600,8100,9900,12100,22200,40500,33100,18100,14800,12100
260,260,260,320,320,260,260,210,260,720,320,390
30,30,20,10,10,10,20,10,10,10,20,30
140,170,140,170,110,110,140,110,140,210,210,170
0,10,0,0,10,0,0,0,0,0,0,0
10,10,0,10,0,0,10,10,10,10,30,20
3600,3600,3600,4400,4400,3600,4400,3600,5400,4400,4400,4400
20,20,20,20,20,10,10,30,30,20,20,20
40,50,50,50,50,50,90,170,170,170,40,90
10,30,20,20,30,40,40,30,30,30,20,20
0,10,0,0,0,10,0,0,0,0,0,0
3600,2400,1900,1900,1600,1000,1000,1300,590,320,210,170
260,210,170,210,170,170,170,140,170,320,480,390
50,50,40,30,70,20,50,50,50,50,40,40
10,10,10,10,10,10,10,10,10,10,20,10
210,320,260,260,90,50,50,40,70,70,90,90
30,70,50,70,50,50,70,90,70,110,90,90
880,590,480,720,590,480,720,880,1300,1300,1000,880
10,10,10,10,10,10,10,20,10,10,10,10
823000,823000,673000,823000,673000,550000,673000,673000,823000,673000,673000,550000
8100,6600,8100,6600,6600,5400,5400,6600,8100,9900,12100,9900
10,10,30,10,10,10,20,10,20,10,10,10
10,10,10,20,20,20,10,30,70,30,20,10
30,20,20,20,30,40,30,30,40,50,50,30
10,10,10,10,10,10,30,30,30,20,20,10
70,50,40,50,70,40,50,50,30,50,70,50
10,10,10,10,10,10,10,10,10,20,10,10
10,10,10,10,10,10,10,0,0,0,0,10
70,50,40,40,40,50,40,70,110,90,50,70
140,90,140,110,140,110,170,140,140,170,210,170
30,50,30,40,30,30,40,20,30,30,50,30
10,10,10,10,10,10,10,10,10,10,10,10
20,10,20,20,20,20,30,20,30,20,20,20
12100,8100,8100,8100,8100,8100,9900,8100,9900,9900,9900,9900
70,70,50,50,40,30,40,50,70,50,50,50
10,10,0,10,10,10,10,10,10,10,10,10
0,10,10,0,10,0,10,0,10,10,0,10
1600,1600,1600,1600,1300,1300,1600,1600,1300,1600,1900,2900
20,30,30,20,20,20,30,30,40,20,20,30
30,20,10,10,20,10,10,20,10,10,40,40
10,10,10,10,10,10,10,10,20,20,10,10
1900,1300,1300,1000,1300,1300,1900,4400,8100,8100,4400,2900
30,20,30,30,20,30,20,40,30,40,30,40
10,10,0,10,0,10,0,10,10,10,10,10
140,140,170,170,210,210,320,390,390,390,320,320
260,170,170,140,110,90,140,140,170,170,170,260
210,170,170,170,110,140,140,170,140,170,210,210
10,10,10,10,10,10,30,20,40,10,10,10
110,110,90,90,90,90,140,110,110,110,110,110
10,10,30,10,20,30,30,30,30,20,10,30
320,320,390,320,390,140,140,210,210,260,320,320
8100,5400,4400,4400,3600,3600,5400,6600,14800,14800,12100,9900
590,320,320,480,590,720,1300,2900,2900,1900,1600,1000
49500,49500,49500,60500,49500,49500,49500,49500,60500,60500,60500,60500
20,10,10,10,30,10,10,10,20,30,20,20
20,20,20,10,20,30,30,50,30,20,20,20
22200,22200,33100,74000,60500,201000,33100,22200,27100,27100,22200,40500
10,10,0,10,10,10,10,10,0,0,10,0
20,10,0,10,10,0,0,0,0,10,10,0
10,10,10,10,10,10,10,10,20,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10
10,10,0,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,20,30
40,50,90,70,110,90,110,90,70,110,210,90
90,90,110,70,70,20,50,70,40,50,40,70
10,10,40,50,30,20,0,0,0,10,0,0
10,20,10,30,10,10,10,10,10,0,0,0
40,10,20,20,20,20,20,10,10,40,90,70
30,10,10,10,10,0,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,0
110,110,140,110,90,140,260,210,170,140,170,110
10,10,10,10,10,10,10,10,10,10,10,10
260,210,260,390,320,320,590,880,1000,720,390,320
50,40,50,50,20,30,40,40,50,40,70,70
110,70,110,90,90,140,110,1600,110,90,90,90
10,10,10,10,10,10,10,0,10,10,10,0
20,20,10,10,10,10,10,10,10,10,0,0
20,10,30,70,90,70,40,10,10,10,10,10
10,20,10,10,10,20,30,40,10,10,10,20
260,210,170,140,170,210,210,170,170,260,320,210
50,30,40,20,30,20,30,20,30,40,30,20
2900,880,480,720,880,1300,1300,480,170,390,1900,4400
10,0,10,10,10,0,10,10,10,10,10,10
10,0,0,10,10,10,10,0,0,0,0,0
10,10,10,10,10,10,10,10,10,10,10,0
1300,1000,1000,1000,880,720,880,880,880,1600,1300,1000
10,0,10,0,10,10,10,10,10,10,10,10
30,10,20,10,10,10,10,0,10,10,0,10
50,50,70,40,30,20,30,10,10,10,10,20
10,10,10,10,10,10,20,10,10,10,10,0
210,170,480,260,260,210,260,210,390,260,260,170
5400,2900,2400,2400,1600,1300,1900,2400,9900,12100,8100,5400
10,10,10,10,10,10,10,10,10,10,10,10
10,0,0,0,0,0,10,10,0,10,0,0
260,140,210,70,50,30,70,50,50,40,40,110
0,10,0,0,0,0,10,0,10,10,0,0
20,10,20,10,10,20,50,50,30,30,30,30
40,50,40,50,40,40,50,70,50,40,40,30
170,30,10,10,0,0,0,0,10,10,10,0
320,210,210,210,210,210,320,260,260,320,480,390
10,10,0,10,10,10,0,0,10,10,10,0
170,90,90,90,70,90,140,170,320,590,720,390
10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,20,10,10,20,10,10
10,10,10,10,10,10,10,10,0,0,10,10
10,0,0,10,0,0,0,10,0,0,0,10
210,140,140,210,170,320,320,210,390,260,260,260
260,210,260,320,320,260,320,390,320,260,260,210
880,590,720,720,720,720,880,1300,720,590,720,720
20,10,10,10,10,10,10,10,20,10,30,10
70,70,50,70,40,40,40,40,40,50,50,40
1900,1600,1600,1600,1600,1300,1600,1300,1600,1600,2400,1900
1900,1600,1300,1900,1300,1600,1300,1900,1600,1600,1600,1900
140,110,110,110,90,90,170,170,320,170,170,110
30,20,30,30,30,20,70,30,30,30,30,30
0,10,10,10,10,10,10,50,20,10,20,20
3600,3600,4400,4400,3600,4400,4400,8100,2900,2400,2900,2900
27100,9900,6600,8100,9900,12100,22200,27100,90500,165000,165000,110000
50,90,90,90,40,30,90,40,70,50,90,50
10,10,10,10,10,10,10,10,0,0,0,10
10,20,70,40,20,10,10,10,10,0,0,0
110,90,50,40,20,30,20,10,10,10,10,10
110000,135000,135000,110000,110000,165000,246000,4090000,201000,165000,165000,135000
4400,4400,3600,4400,3600,3600,4400,3600,3600,3600,4400,4400
1000,1000,1300,1000,1000,1300,1900,12100,1300,1000,1300,1300
480,260,170,170,90,110,260,170,170,140,320,320
10,0,10,10,0,10,10,10,10,0,0,0
165000,60500,33100,33100,27100,33100,49500,60500,165000,450000,450000,368000
4400,5400,4400,4400,4400,4400,4400,3600,3600,4400,5400,5400
2900,2900,2900,2900,2900,5400,3600,2400,2400,2900,2900,2900
4400,3600,3600,4400,4400,3600,4400,3600,3600,4400,4400,4400
170,170,260,140,110,140,210,390,480,260,170,110
2400,1900,1900,1900,1600,1600,1600,1600,1600,2900,2900,2400
3600,2900,2900,3600,3600,2900,3600,2900,2900,3600,4400,4400
140,140,140,90,90,140,140,260,480,390,320,320
1900,1900,1900,1900,1900,1900,2900,2900,4400,3600,2400,1900
3600,1900,1600,2900,2900,2900,2400,2900,6600,12100,8100,5400
20,10,10,10,10,10,10,10,10,10,20,10
880,880,1000,720,720,880,1600,22200,1300,720,880,1300
2400,1900,1900,2400,2400,1900,2400,2400,1900,1900,2400,2400
2900,2400,2400,2900,2900,2900,2900,2400,2400,2900,2900,2900
50,50,70,50,50,50,110,110,140,90,90,90
2400,1300,1600,2400,2400,1900,2400,1600,1300,1600,2400,2400
170,210,170,210,170,210,170,170,210,210,260,210
10,10,0,0,0,10,10,20,40,30,10,30
10,10,10,0,10,0,0,0,0,0,0,10
10,10,0,10,10,10,20,10,30,30,10,10
260,210,140,320,320,260,480,210,210,480,390,260
30,50,50,70,30,30,70,40,30,40,40,30
10,10,10,10,10,10,10,10,10,10,10,10
10,10,0,10,10,0,10,10,10,10,10,10
10,10,10,20,20,10,40,20,20,10,20,10
50,70,140,140,140,140,170,170,320,140,110,70
1000,1000,1000,1000,1000,1000,1000,880,1000,1000,1300,1300
40,20,30,20,20,20,20,10,20,40,30,20
10,0,10,10,0,10,10,10,10,10,10,0
10,0,0,0,0,0,0,0,0,0,0,0
30,10,20,20,10,20,20,20,20,20,20,20
70,40,40,70,40,30,50,50,50,50,40,50
260,260,320,320,260,260,320,210,170,170,210,260
10,10,10,10,0,10,10,10,10,10,0,10
10,10,10,10,10,0,0,10,10,10,10,10
10,10,10,0,0,10,10,10,10,10,10,0
10,10,0,0,10,10,10,10,0,0,0,0
390,390,320,390,480,480,480,320,390,390,480,480
0,10,10,10,10,10,10,70,10,0,10,10
90,40,30,20,20,10,20,10,10,70,170,110
90,90,90,90,70,70,70,70,90,140,90,110
1600,320,170,480,590,720,590,210,170,170,720,2400
0,0,0,0,0,0,0,10,0,0,0,0
70,40,40,50,40,30,40,20,30,50,40,50
10,10,10,10,10,10,10,20,10,10,10,10
170,140,170,170,210,140,170,140,140,210,210,210
50,30,30,40,90,170,170,140,110,140,40,10
20,20,10,90,30,30,70,70,10,10,10,30
110,30,20,40,50,70,70,50,20,70,140,260
90,140,110,110,110,90,90,140,110,110,90,90
90,50,40,50,40,50,70,40,40,50,40,50
260,210,260,260,260,210,260,260,260,210,260,210
70,40,50,50,50,40,70,50,50,70,70,70
20,10,20,10,10,10,10,30,10,20,20,10
1300,1600,1000,1300,1000,1000,1300,1000,1000,1300,1600,1600
140,90,110,90,140,90,110,90,110,90,90,90
30,30,40,30,40,40,70,70,70,90,70,40
0,30,40,20,10,0,0,0,0,0,10,10
90,90,70,110,70,90,90,90,110,90,50,70
210,110,50,70,50,40,70,70,90,110,140,110
30,10,10,10,10,10,10,10,30,70,40,10
10,30,10,10,0,10,10,0,10,10,30,10
10,10,10,10,10,30,10,20,20,10,10,10
140,140,110,110,110,90,170,210,170,110,140,140
10,10,10,10,10,10,10,10,10,10,10,10
50,70,50,70,50,70,70,70,90,90,70,40
0,0,0,0,0,0,0,0,0,10,10,0
10,10,10,0,10,10,10,10,10,10,10,10
0,0,0,0,10,0,10,0,0,10,10,10
10,10,10,10,10,10,10,4400,10,10,10,10
20,40,30,50,50,70,140,320,170,70,40,30
40,30,50,40,30,30,50,20,40,70,70,90
390,480,390,390,390,880,720,2400,480,320,320,390
0,0,0,10,0,0,0,0,0,10,10,10
10,10,10,10,10,10,10,10,20,10,30,40
390,480,480,390,320,260,390,320,390,260,390,720
0,0,0,0,0,0,0,0,0,0,0,10
0,10,0,0,0,10,0,10,10,10,10,10
1000,880,880,880,720,720,1000,1000,1000,1300,880,880
170,170,170,480,590,590,590,590,480,720,480,320
110,170,140,170,210,390,1900,3600,140,110,110,170
210,260,260,210,170,170,320,480,390,260,260,210
10,10,10,10,10,0,10,10,10,10,10,10
20,20,10,10,20,20,30,20,50,40,30,40
70,30,50,50,30,50,40,50,50,90,70,50
170,210,260,260,210,110,210,210,210,170,140,480
880,880,880,880,720,590,880,880,1000,1000,880,880
170,140,140,170,140,110,210,170,210,210,260,210
10,10,0,0,0,0,0,0,0,10,0,0
40,20,40,20,30,30,20,20,20,20,40,30
10,10,10,0,10,0,10,10,10,20,40,10
10,10,10,10,10,10,10,10,10,10,10,10
90,40,50,30,30,40,50,110,260,170,110,110
170,70,90,170,110,210,260,210,140,140,90,70
50,40,20,40,30,40,50,50,70,70,70,50
10,10,10,10,10,10,10,10,40,40,20,10
1600,1600,1300,1600,1600,1900,1900,1600,1600,1600,1600,1900
30,10,10,10,10,10,10,0,10,30,30,20
30,20,10,10,40,20,20,70,20,30,30,20
10,10,0,10,10,10,10,10,10,10,10,10
20,20,20,20,40,20,20,40,50,30,20,40
10,0,10,10,10,10,10,20,10,10,20,10
390,590,590,720,590,480,480,390,390,390,390,320
90,70,40,90,110,90,110,170,260,40,70,90
0,0,0,0,0,0,10,0,0,0,0,0
10,10,10,10,10,10,10,0,10,0,10,10
70,70,50,70,70,90,90,480,90,70,70,70
10,10,10,10,20,10,20,10,0,10,10,10
10,10,0,10,10,10,10,10,20,10,10,10
30,20,30,30,30,30,50,30,30,20,30,20
390,390,320,390,320,720,720,720,320,320,320,390
10,10,10,10,10,10,10,10,10,10,10,10
0,10,10,10,0,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,20,20,20,10
260,260,260,260,210,210,260,320,320,170,320,480
10,10,10,10,10,10,10,0,0,10,10,0
10,10,10,10,10,10,10,20,10,20,30,20
10,0,10,10,10,10,10,20,10,10,10,10
10,10,10,10,10,10,10,10,30,20,20,20
320,320,260,210,210,260,390,320,480,390,320,390
90,170,170,140,110,210,260,260,390,480,390,480
210,110,170,140,260,210,260,210,170,170,210,260
10,10,10,20,10,20,40,40,20,10,20,10
30,40,20,20,20,20,20,30,30,30,40,40
260,170,210,320,390,320,390,390,260,170,170,90
10,10,10,10,10,10,10,10,10,0,10,10
720,590,720,720,880,1000,1300,880,880,880,880,1000
10,10,10,10,10,10,10,8100,10,10,10,10
0,10,10,0,10,0,10,10,10,10,10,10
720,590,480,590,590,480,720,590,590,590,720,720
10,10,20,10,20,10,40,30,40,30,50,40
10,10,10,10,10,10,20,10,10,20,30,30
10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,20,10,10,10,10,10
110,140,110,140,140,140,140,90,140,140,140,110
10,10,10,20,20,20,30,20,10,10,30,40
10,10,10,10,10,10,10,10,10,10,10,10
110,110,90,90,70,70,140,140,140,50,110,70
110,70,90,90,110,110,170,210,320,260,390,210
90,70,90,110,110,90,140,110,170,140,90,70
90,50,30,50,70,40,50,50,40,40,50,50
480,480,480,480,480,480,480,390,390,480,480,590
40,20,10,20,10,10,10,10,30,90,90,40
10,10,10,10,0,10,10,10,0,0,10,0
10,10,30,10,10,10,10,10,10,10,10,10
170,170,260,210,210,170,260,210,320,260,260,260
140,170,140,140,110,110,170,260,320,260,210,170
40,20,30,30,30,20,30,20,20,50,20,20
40,30,30,10,20,20,10,30,10,20,10,20
30,20,20,10,10,20,10,70,10,10,20,20
320,720,720,720,480,390,480,320,320,320,320,320
480,480,480,590,480,590,590,480,480,720,590,720
30,10,10,40,10,10,10,10,10,10,30,20
0,0,0,0,0,0,0,0,10,0,0,0
30,20,10,30,20,50,390,1600,40,20,30,40
90,110,210,90,170,70,90,140,320,210,90,90
720,390,320,320,320,260,260,210,170,260,320,110
50,50,50,50,50,70,90,170,210,50,50,50
10,10,10,0,0,0,0,10,0,10,10,10
90,110,110,170,110,140,170,140,210,140,170,140
10,30,50,70,20,10,20,10,20,10,30,20
110,110,110,110,90,90,140,90,90,70,90,90
140,140,140,110,140,110,260,140,90,170,140,170
90,70,40,40,50,50,110,210,390,480,320,140
90,70,10,10,10,10,20,10,30,110,170,110
14800,14800,12100,9900,9900,12100,12100,9900,9900,9900,9900,9900
260,260,260,210,210,210,320,260,260,260,210,260
30,20,20,30,20,40,50,40,50,20,10,10
10,10,10,10,10,10,10,0,10,10,10,0
40,20,10,0,10,10,10,10,10,40,50,30
480,320,260,260,170,140,90,40,20,20,10,10
10,0,10,10,10,0,10,10,10,10,10,10
50,70,70,40,50,20,50,50,50,30,50,50
70,70,110,70,70,90,110,70,50,30,50,50
10,10,10,10,10,10,10,10,10,10,10,0
50,20,40,30,30,30,30,20,30,40,70,70
10,10,10,20,20,10,50,90,90,40,20,20
20,10,10,10,10,10,10,10,10,10,20,10
10,10,10,0,10,0,10,10,10,0,10,0
10,10,10,10,10,10,10,10,10,10,10,10
20,30,20,30,10,10,20,10,10,10,10,20
20,30,20,30,20,20,40,50,30,30,30,20
40,50,30,30,40,30,40,40,30,40,70,70
20,10,20,10,10,10,20,20,20,10,10,10
20,10,10,20,10,30,70,70,50,110,90,70
10,10,10,10,10,10,20,10,10,10,10,10
110,70,70,50,50,50,90,140,260,390,210,170
30,20,20,20,20,20,30,20,30,50,50,30
260,110,480,4400,210,90,90,70,90,90,90,90
10,10,20,10,10,10,10,30,30,20,20,30
140,140,70,140,70,40,70,70,70,90,70,50
20,20,30,30,30,50,40,30,40,70,40,40
10,10,10,10,10,10,10,10,10,10,10,10
390,390,390,320,390,320,390,260,260,390,390,390
10,10,10,10,50,90,320,390,90,50,30,10
0,0,10,10,0,10,0,0,10,0,0,0
10,0,0,0,0,0,10,10,10,10,40,90
40,30,10,40,10,20,170,260,70,110,210,210
50,70,70,90,70,50,140,110,110,90,70,90
10,10,10,10,10,10,10,2900,20,10,10,10
90,70,70,70,40,50,110,90,110,170,210,110
50,20,30,50,40,40,20,20,40,90,90,70
10,10,10,10,10,10,10,10,20,40,50,30
10,20,10,10,10,10,10,10,10,10,10,20
20,10,10,10,20,20,10,10,10,20,50,110
480,390,320,320,320,320,390,320,320,260,320,320
320,260,320,320,390,320,390,260,320,320,390,390
260,210,260,320,260,260,320,320,390,480,390,320
170,70,90,90,210,70,50,50,40,260,390,480
20,20,40,40,20,10,20,30,40,30,10,10
10,0,0,10,0,0,10,10,0,0,0,0
110,30,20,10,10,10,10,30,20,40,10,10
170,140,140,140,140,110,110,140,140,210,170,170
10,10,10,10,10,10,0,0,0,10,0,10
320,260,260,320,260,260,320,170,210,480,480,390
20,10,10,20,10,10,10,10,10,10,10,10
10,10,10,10,10,10,20,10,10,10,10,10
320,320,260,320,320,260,320,320,260,320,390,390
70,70,50,50,40,70,50,390,50,40,70,70
20,10,20,20,20,20,30,30,30,30,30,30
10,10,10,10,10,10,10,10,10,10,10,10
90,70,70,70,110,110,170,170,210,140,260,170
50,70,140,140,110,140,110,590,170,90,70,90
20,10,10,10,20,30,50,20,20,20,20,10
10,0,10,10,10,10,10,10,10,10,20,10
40,40,20,30,20,40,50,50,50,90,50,40
10,20,20,10,20,10,30,20,30,20,30,20
10,20,10,10,20,10,10,10,10,10,10,20
210,390,170,110,90,110,170,260,90,110,110,110
10,10,10,10,10,10,10,10,10,10,20,10
0,0,0,0,0,10,10,0,0,10,10,10
20,20,30,10,10,10,10,10,10,10,10,30
10,0,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,0,10,10
10,10,10,10,10,10,10,10,10,10,10,10
210,90,210,110,110,110,170,3600,390,170,170,210
90,90,50,30,20,40,90,110,170,140,140,140
210,170,170,210,260,210,260,170,210,210,260,260
